name,type1,type2,gen
bulbasaur,grass,poison,1
ivysaur,grass,poison,1
venusaur,grass,poison,1
charmander,fire,none,1
charmeleon,fire,none,1
charizard,fire,flying,1
squirtle,water,none,1
wartortle,water,none,1
blastoise,water,none,1
caterpie,bug,none,1
metapod,bug,none,1
butterfree,bug,flying,1
weedle,bug,poison,1
kakuna,bug,poison,1
beedrill,bug,poison,1
pidgey,normal,flying,1
pidgeotto,normal,flying,1
pidgeot,normal,flying,1
rattata,normal,none,1
raticate,normal,none,1
spearow,normal,flying,1
fearow,normal,flying,1
ekans,poison,none,1
arbok,poison,none,1
pikachu,electric,none,1
raichu,electric,none,1
sandshrew,ground,none,1
sandslash,ground,none,1
nidoran-f,poison,none,1
nidorina,poison,none,1
nidoqueen,poison,ground,1
nidoran-m,poison,none,1
nidorino,poison,none,1
nidoking,poison,ground,1
clefairy,fairy,none,1
clefable,fairy,none,1
vulpix,fire,none,1
ninetales,fire,none,1
jigglypuff,normal,fairy,1
wigglytuff,normal,fairy,1
zubat,poison,flying,1
golbat,poison,flying,1
oddish,grass,poison,1
gloom,grass,poison,1
vileplume,grass,poison,1
paras,bug,grass,1
parasect,bug,grass,1
venonat,bug,poison,1
venomoth,bug,poison,1
diglett,ground,none,1
dugtrio,ground,none,1
meowth,normal,none,1
persian,normal,none,1
psyduck,water,none,1
golduck,water,none,1
mankey,fighting,none,1
primeape,fighting,none,1
growlithe,fire,none,1
arcanine,fire,none,1
poliwag,water,none,1
poliwhirl,water,none,1
poliwrath,water,fighting,1
abra,psychic,none,1
kadabra,psychic,none,1
alakazam,psychic,none,1
machop,fighting,none,1
machoke,fighting,none,1
machamp,fighting,none,1
bellsprout,grass,poison,1
weepinbell,grass,poison,1
victreebel,grass,poison,1
tentacool,water,poison,1
tentacruel,water,poison,1
geodude,rock,ground,1
graveler,rock,ground,1
golem,rock,ground,1
ponyta,fire,none,1
rapidash,fire,none,1
slowpoke,water,psychic,1
slowbro,water,psychic,1
magnemite,electric,steel,1
magneton,electric,steel,1
farfetchd,normal,flying,1
doduo,normal,flying,1
dodrio,normal,flying,1
seel,water,none,1
dewgong,water,ice,1
grimer,poison,none,1
muk,poison,none,1
shellder,water,none,1
cloyster,water,ice,1
gastly,ghost,poison,1
haunter,ghost,poison,1
gengar,ghost,poison,1
onix,rock,ground,1
drowzee,psychic,none,1
hypno,psychic,none,1
krabby,water,none,1
kingler,water,none,1
voltorb,electric,none,1
electrode,electric,none,1
exeggcute,grass,psychic,1
exeggutor,grass,psychic,1
cubone,ground,none,1
marowak,ground,none,1
hitmonlee,fighting,none,1
hitmonchan,fighting,none,1
lickitung,normal,none,1
koffing,poison,none,1
weezing,poison,none,1
rhyhorn,ground,rock,1
rhydon,ground,rock,1
chansey,normal,none,1
tangela,grass,none,1
kangaskhan,normal,none,1
horsea,water,none,1
seadra,water,none,1
goldeen,water,none,1
seaking,water,none,1
staryu,water,none,1
starmie,water,psychic,1
mr-mime,psychic,fairy,1
scyther,bug,flying,1
jynx,ice,psychic,1
electabuzz,electric,none,1
magmar,fire,none,1
pinsir,bug,none,1
tauros,normal,none,1
magikarp,water,none,1
gyarados,water,flying,1
lapras,water,ice,1
ditto,normal,none,1
eevee,normal,none,1
vaporeon,water,none,1
jolteon,electric,none,1
flareon,fire,none,1
porygon,normal,none,1
omanyte,rock,water,1
omastar,rock,water,1
kabuto,rock,water,1
kabutops,rock,water,1
aerodactyl,rock,flying,1
snorlax,normal,none,1
articuno,ice,flying,1
zapdos,electric,flying,1
moltres,fire,flying,1
dratini,dragon,none,1
dragonair,dragon,none,1
dragonite,dragon,flying,1
mewtwo,psychic,none,1
mew,psychic,none,1
chikorita,grass,none,2
bayleef,grass,none,2
meganium,grass,none,2
cyndaquil,fire,none,2
quilava,fire,none,2
typhlosion,fire,none,2
totodile,water,none,2
croconaw,water,none,2
feraligatr,water,none,2
sentret,normal,none,2
furret,normal,none,2
hoothoot,normal,flying,2
noctowl,normal,flying,2
ledyba,bug,flying,2
ledian,bug,flying,2
spinarak,bug,poison,2
ariados,bug,poison,2
crobat,poison,flying,2
chinchou,water,electric,2
lanturn,water,electric,2
pichu,electric,none,2
cleffa,fairy,none,2
igglybuff,normal,fairy,2
togepi,fairy,none,2
togetic,fairy,flying,2
natu,psychic,flying,2
xatu,psychic,flying,2
mareep,electric,none,2
flaaffy,electric,none,2
ampharos,electric,none,2
bellossom,grass,none,2
marill,water,fairy,2
azumarill,water,fairy,2
sudowoodo,rock,none,2
politoed,water,none,2
hoppip,grass,flying,2
skiploom,grass,flying,2
jumpluff,grass,flying,2
aipom,normal,none,2
sunkern,grass,none,2
sunflora,grass,none,2
yanma,bug,flying,2
wooper,water,ground,2
quagsire,water,ground,2
espeon,psychic,none,2
umbreon,dark,none,2
murkrow,dark,flying,2
slowking,water,psychic,2
misdreavus,ghost,none,2
unown,psychic,none,2
wobbuffet,psychic,none,2
girafarig,normal,psychic,2
pineco,bug,none,2
forretress,bug,steel,2
dunsparce,normal,none,2
gligar,ground,flying,2
